Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow Grnd Last Day (cm),Dir of Max Gust (10's deg),Spd of Max Gust (km/h)
-52.74,47.62,ST JOHN'S A,8403506,1971-09-01,1971,9,15.4,7.8,11.6,22.8,1.7,87.9,0.0,87.9,0.0,25.0,82.0
-52.74,47.62,ST JOHN'S A,8403506,1971-10-01,1971,10,9.4,3.4,6.4,17.8,-3.9,101.9,5.6,107.4,0.0,32.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1971-11-01,1971,11,7.4,0.9,4.2,17.2,-3.9,227.3,12.2,243.6,0.0,5.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1971-12-01,1971,12,-0.5,-6.7,-3.6,11.7,-15.6,28.2,114.6,135.9,36.0,16.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1972-01-01,1972,1,-2.2,-9.9,-6.1,10.6,-17.8,44.5,79.2,104.4,13.0,25.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1972-02-01,1972,2,-3.1,-12.6,-7.9,7.8,-22.2,54.9,83.6,124.2,30.0,29.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1972-03-01,1972,3,0.8,-7.7,-3.5,13.9,-17.2,91.2,27.4,114.6,0.0,2.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1972-04-01,1972,4,3.4,-3.0,0.2,11.1,-7.2,44.5,61.0,114.3,0.0,34.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1972-05-01,1972,5,10.0,-0.2,4.9,25.6,-6.7,67.6,29.2,104.4,0.0,27.0,79.0
-52.74,47.62,ST JOHN'S A,8403506,1972-06-01,1972,6,19.9,9.8,14.9,26.1,1.1,97.5,0.0,97.5,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1972-07-01,1972,7,18.8,9.6,14.2,27.8,4.4,19.3,0.0,19.3,0.0,25.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1972-08-01,1972,8,19.1,10.4,14.8,25.0,5.6,118.1,0.0,118.1,0.0,25.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1972-09-01,1972,9,14.2,7.1,10.7,21.1,0.6,99.1,0.0,99.1,0.0,29.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1972-10-01,1972,10,10.3,3.1,6.7,22.8,-2.8,148.3,0.8,149.1,0.0,18.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1972-11-01,1972,11,4.2,-1.3,1.5,12.2,-6.1,223.3,43.7,267.7,0.0,2.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1972-12-01,1972,12,-2.4,-10.7,-6.6,13.3,-19.4,71.6,74.7,129.3,28.0,25.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1973-01-01,1973,1,-1.3,-9.9,-5.6,10.0,-17.2,48.0,58.2,96.3,5.0,25.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1973-02-01,1973,2,1.0,-6.3,-2.7,11.7,-15.0,128.8,61.0,188.0,3.0,32.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1973-03-01,1973,3,0.3,-7.1,-3.4,8.3,-17.2,35.8,40.4,75.9,5.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-04-01,1973,4,3.1,-1.9,0.6,15.6,-5.6,24.1,17.8,42.2,0.0,34.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1973-05-01,1973,5,9.5,1.7,5.6,19.4,-1.7,122.4,0.0,122.4,0.0,18.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1973-06-01,1973,6,15.5,6.2,10.9,23.9,-1.1,159.0,0.0,159.0,0.0,11.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-07-01,1973,7,22.8,14.1,18.5,27.8,8.9,66.0,0.0,66.0,0.0,20.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1973-08-01,1973,8,16.9,10.0,13.5,25.6,6.1,191.5,0.0,191.5,0.0,2.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1973-09-01,1973,9,15.6,7.7,11.7,22.2,1.7,107.4,0.0,107.4,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-10-01,1973,10,9.4,3.6,6.5,17.2,-2.8,138.7,3.0,141.7,0.0,34.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1973-11-01,1973,11,5.0,-0.3,2.4,13.9,-5.0,88.6,27.7,115.3,0.0,18.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1973-12-01,1973,12,4.4,-2.2,1.1,12.8,-10.0,40.6,18.5,59.9,0.0,34.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1974-01-01,1974,1,-4.6,-11.9,-8.3,6.1,-16.7,4.6,99.3,88.1,25.0,27.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1974-02-01,1974,2,-1.9,-9.1,-5.5,7.8,-16.7,30.0,45.7,73.2,18.0,27.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1974-03-01,1974,3,0.1,-8.1,-4.0,8.9,-17.8,55.9,111.3,162.1,30.0,34.0,148.0
-52.74,47.62,ST JOHN'S A,8403506,1974-04-01,1974,4,5.6,-2.9,1.4,12.2,-8.9,137.2,13.2,151.9,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1974-05-01,1974,5,5.9,-0.4,2.8,13.9,-2.2,85.9,22.1,108.7,0.0,25.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1974-06-01,1974,6,14.8,5.5,10.2,27.8,-0.6,47.5,13.7,61.2,0.0,36.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1974-07-01,1974,7,18.8,8.1,13.5,26.1,0.6,91.2,0.0,91.2,0.0,20.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1974-08-01,1974,8,18.7,10.3,14.5,24.4,5.0,144.0,0.0,144.0,0.0,27.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1974-09-01,1974,9,16.3,8.1,12.2,21.7,3.3,153.4,0.0,153.4,0.0,2.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1974-10-01,1974,10,10.2,3.2,6.7,17.8,-3.3,211.6,0.3,211.8,0.0,18.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1974-11-01,1974,11,5.1,-0.4,2.4,11.7,-5.6,106.2,23.6,128.8,8.0,25.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1974-12-01,1974,12,1.7,-3.7,-1.0,11.7,-10.0,95.8,77.0,177.0,25.0,2.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1975-01-01,1975,1,-2.6,-10.3,-6.5,4.4,-20.6,18.3,104.9,116.6,76.0,18.0,114.0
-52.74,47.62,ST JOHN'S A,8403506,1975-02-01,1975,2,-6.7,-14.7,-10.7,3.9,-23.3,8.6,101.1,90.7,76.0,34.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1975-03-01,1975,3,1.1,-5.3,-2.1,8.9,-12.8,48.5,39.4,85.1,23.0,25.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1975-04-01,1975,4,3.8,-2.1,0.9,12.2,-10.0,92.7,14.2,106.4,0.0,18.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1975-05-01,1975,5,8.1,0.6,4.4,19.4,-3.3,127.3,15.2,144.3,0.0,36.0,146.0
-52.74,47.62,ST JOHN'S A,8403506,1975-06-01,1975,6,12.8,3.7,8.3,24.4,0.0,34.8,16.8,55.9,0.0,25.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1975-07-01,1975,7,23.6,13.1,18.4,29.4,2.2,54.6,0.0,54.6,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1975-08-01,1975,8,18.5,10.8,14.7,27.2,5.0,146.3,0.0,146.3,0.0,36.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1975-09-01,1975,9,16.7,9.4,13.1,25.6,1.7,117.1,0.0,117.1,0.0,32.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1975-10-01,1975,10,9.7,2.8,6.3,19.4,-0.6,180.1,23.1,205.2,0.0,27.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1975-11-01,1975,11,6.2,-0.2,3.0,15.0,-5.6,70.1,24.6,98.6,0.0,36.0,127.0
-52.74,47.62,ST JOHN'S A,8403506,1975-12-01,1975,12,1.6,-5.5,-2.0,9.4,-12.8,56.6,31.2,87.4,0.0,18.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1976-01-01,1976,1,1.9,-6.4,-2.3,14.4,-15.6,127.5,101.3,222.5,3.0,23.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1976-02-01,1976,2,-0.3,-9.8,-5.1,12.2,-16.1,95.3,54.9,144.8,0.0,23.0,134.0
-52.74,47.62,ST JOHN'S A,8403506,1976-03-01,1976,3,1.1,-7.7,-3.3,14.4,-15.6,47.5,72.4,123.7,0.0,25.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1976-04-01,1976,4,6.1,-1.2,2.5,15.0,-6.1,99.1,9.9,109.7,0.0,25.0,82.0
-52.74,47.62,ST JOHN'S A,8403506,1976-05-01,1976,5,11.5,2.0,6.8,21.7,-2.2,40.9,0.0,40.9,0.0,27.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1976-06-01,1976,6,15.1,4.1,9.6,27.8,0.0,98.3,6.4,106.2,0.0,32.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1976-07-01,1976,7,19.2,9.9,14.6,26.7,-1.1,77.5,0.0,77.5,0.0,25.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1976-08-01,1976,8,21.1,11.7,16.4,27.8,0.6,54.6,0.0,54.6,0.0,25.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1976-09-01,1976,9,17.6,9.3,13.5,21.1,5.6,120.7,0.0,120.7,0.0,18.0,101.0
-52.74,47.62,ST JOHN'S A,8403506,1976-10-01,1976,10,11.6,2.8,7.2,21.7,-1.7,148.3,0.0,148.3,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1976-11-01,1976,11,5.1,-0.4,2.4,17.8,-4.4,95.3,26.7,120.4,0.0,23.0,145.0
-52.74,47.62,ST JOHN'S A,8403506,1976-12-01,1976,12,1.4,-7.5,-3.1,9.4,-16.7,200.2,40.1,242.1,3.0,25.0,127.0
-52.74,47.62,ST JOHN'S A,8403506,1977-01-01,1977,1,0.1,-7.7,-3.8,5.7,-15.6,166.4,51.6,219.4,2.0,25.0,167.0
-52.74,47.62,ST JOHN'S A,8403506,1977-02-01,1977,2,-2.5,-9.8,-6.2,5.4,-20.0,6.1,106.9,107.6,42.0,18.0,83.0
-52.74,47.62,ST JOHN'S A,8403506,1977-03-01,1977,3,1.1,-5.5,-2.2,10.0,-11.8,40.9,16.8,56.7,4.0,21.0,102.0
-52.74,47.62,ST JOHN'S A,8403506,1977-04-01,1977,4,5.5,-1.9,1.8,18.5,-7.6,38.7,31.8,72.1,0.0,32.0,78.0
-52.74,47.62,ST JOHN'S A,8403506,1977-05-01,1977,5,8.7,0.6,4.7,18.0,-4.4,76.0,2.0,78.0,0.0,13.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1977-06-01,1977,6,16.5,6.5,11.5,27.8,1.8,95.3,0.0,95.3,0.0,26.0,67.0
-52.74,47.62,ST JOHN'S A,8403506,1977-07-01,1977,7,21.3,10.9,16.1,27.3,7.0,83.0,0.0,83.0,0.0,16.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1977-08-01,1977,8,20.4,11.8,16.1,28.5,7.3,54.4,0.0,54.4,0.0,24.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1977-09-01,1977,9,13.8,5.7,9.8,20.1,0.3,177.0,0.0,177.0,0.0,15.0,94.0
-52.74,47.62,ST JOHN'S A,8403506,1977-10-01,1977,10,11.4,3.6,7.5,21.2,-1.0,100.7,0.6,101.3,0.0,25.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1977-11-01,1977,11,8.1,1.1,4.6,18.3,-5.3,70.4,12.0,84.2,1.0,24.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1977-12-01,1977,12,1.1,-4.8,-1.9,9.8,-15.1,147.5,105.5,259.4,2.0,13.0,130.0
-52.74,47.62,ST JOHN'S A,8403506,1978-01-01,1978,1,0.3,-7.4,-3.6,12.1,-18.3,120.4,95.7,218.0,17.0,24.0,128.0
-52.74,47.62,ST JOHN'S A,8403506,1978-02-01,1978,2,-1.5,-6.1,-3.8,2.9,-11.4,2.4,100.7,104.7,42.0,32.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1978-03-01,1978,3,0.3,-7.5,-3.6,9.5,-15.1,39.1,135.4,183.1,24.0,24.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1978-04-01,1978,4,3.5,-4.2,-0.4,13.2,-14.8,59.1,116.1,188.1,0.0,32.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1978-05-01,1978,5,9.1,0.2,4.7,19.0,-6.1,40.1,4.9,47.7,0.0,25.0,120.0
-52.74,47.62,ST JOHN'S A,8403506,1978-06-01,1978,6,17.9,7.0,12.5,25.7,-0.8,57.2,0.0,57.2,0.0,22.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1978-07-01,1978,7,20.7,10.4,15.6,26.3,6.1,84.9,0.0,84.9,0.0,24.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1978-08-01,1978,8,19.7,9.6,14.7,28.6,3.8,49.5,0.0,49.5,0.0,24.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1978-09-01,1978,9,13.7,5.2,9.5,22.8,-0.6,216.8,0.0,216.8,0.0,34.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1978-10-01,1978,10,9.5,1.8,5.7,20.6,-3.8,117.2,1.8,119.4,0.0,24.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1978-11-01,1978,11,5.4,-4.3,0.6,13.1,-12.6,66.5,31.5,96.9,2.0,21.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1978-12-01,1978,12,-0.3,-5.7,-3.0,7.0,-12.4,70.5,83.2,152.4,3.0,14.0,130.0
-52.74,47.62,ST JOHN'S A,8403506,1979-01-01,1979,1,1.5,-5.1,-1.8,15.2,-17.0,143.5,70.8,213.6,0.0,4.0,119.0
-52.74,47.62,ST JOHN'S A,8403506,1979-02-01,1979,2,-4.0,-10.1,-7.1,8.6,-18.6,29.2,47.7,80.3,10.0,31.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1979-03-01,1979,3,4.8,-3.5,0.7,14.6,-14.5,105.4,25.5,138.8,0.0,18.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1979-04-01,1979,4,3.5,-2.1,0.7,12.0,-5.0,85.6,23.3,109.8,0.0,32.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1979-05-01,1979,5,11.3,2.9,7.1,23.4,-1.9,88.9,14.1,107.1,0.0,24.0,91.0
-52.74,47.62,ST JOHN'S A,8403506,1979-06-01,1979,6,17.7,6.8,12.3,26.0,-0.9,61.4,0.0,61.4,0.0,18.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1979-07-01,1979,7,21.0,10.5,15.8,27.4,3.9,61.7,0.0,61.7,0.0,22.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1979-08-01,1979,8,19.7,11.2,15.5,29.6,7.0,128.9,0.0,128.9,0.0,23.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1979-09-01,1979,9,15.2,6.3,10.8,21.4,-0.8,108.2,0.0,108.2,0.0,22.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1979-10-01,1979,10,11.6,3.6,7.6,21.3,-3.5,223.2,3.9,227.3,0.0,22.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1979-11-01,1979,11,7.4,0.1,3.8,18.5,-6.6,98.7,5.4,104.1,0.0,25.0,115.0
-52.74,47.62,ST JOHN'S A,8403506,1979-12-01,1979,12,1.5,-5.3,-1.9,13.8,-15.6,107.7,43.1,148.9,1.0,24.0,126.0
-52.74,47.62,ST JOHN'S A,8403506,1980-01-01,1980,1,-1.9,-8.6,-5.3,4.3,-19.7,88.1,47.3,132.6,19.0,28.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1980-02-01,1980,2,-1.3,-8.5,-4.9,9.2,-19.7,65.3,88.5,154.2,32.0,5.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1980-03-01,1980,3,0.6,-4.8,-2.1,9.0,-12.8,92.8,63.0,156.4,5.0,22.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1980-04-01,1980,4,4.5,-2.9,0.8,13.1,-10.9,40.7,5.9,47.0,0.0,15.0,91.0
-52.74,47.62,ST JOHN'S A,8403506,1980-05-01,1980,5,8.1,0.5,4.3,18.6,-4.6,166.3,6.0,172.3,0.0,8.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1980-06-01,1980,6,16.7,6.9,11.8,25.1,2.4,124.0,0.0,124.0,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1980-07-01,1980,7,17.9,10.3,14.1,26.8,5.4,109.3,0.0,109.3,0.0,24.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1980-08-01,1980,8,16.0,8.7,12.4,23.8,3.5,216.7,0.0,216.7,0.0,32.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1980-09-01,1980,9,14.9,5.8,10.4,22.0,-1.0,174.6,0.0,174.6,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1980-10-01,1980,10,9.9,2.7,6.3,18.6,-2.5,205.1,11.7,216.8,0.0,11.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1980-11-01,1980,11,5.1,-0.2,2.5,12.1,-7.5,160.6,30.5,194.6,0.0,16.0,120.0
-52.74,47.62,ST JOHN'S A,8403506,1980-12-01,1980,12,1.8,-5.6,-1.9,11.8,-15.6,102.5,27.8,128.5,0.0,25.0,115.0
-52.74,47.62,ST JOHN'S A,8403506,1981-01-01,1981,1,0.6,-6.4,-2.9,11.0,-13.7,106.0,103.1,214.8,24.0,15.0,102.0
-52.74,47.62,ST JOHN'S A,8403506,1981-02-01,1981,2,1.2,-6.8,-2.8,13.7,-16.8,76.7,13.8,87.9,0.0,23.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1981-03-01,1981,3,1.9,-3.2,-0.7,6.6,-9.2,104.5,37.6,142.4,3.0,25.0,104.0
-52.74,47.62,ST JOHN'S A,8403506,1981-04-01,1981,4,7.0,-1.2,2.9,15.1,-9.7,43.9,23.4,71.4,0.0,19.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1981-05-01,1981,5,13.9,3.9,8.9,24.2,-2.4,61.2,0.0,61.2,0.0,18.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1981-06-01,1981,6,15.5,6.5,11.0,25.2,-1.0,142.8,0.0,142.8,0.0,22.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1981-07-01,1981,7,19.3,9.6,14.5,28.2,4.2,133.3,0.0,133.3,0.0,33.0,96.0
-52.74,47.62,ST JOHN'S A,8403506,1981-08-01,1981,8,19.9,10.3,15.1,27.7,4.5,106.0,0.0,106.0,0.0,26.0,70.0
-52.74,47.62,ST JOHN'S A,8403506,1981-09-01,1981,9,14.9,8.4,11.7,19.9,2.7,186.9,0.0,186.9,0.0,18.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1981-10-01,1981,10,11.5,4.7,8.1,17.7,-3.2,320.0,2.0,322.0,0.0,15.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1981-11-01,1981,11,7.0,1.0,4.0,15.4,-4.1,190.2,2.1,192.3,0.0,18.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1981-12-01,1981,12,2.8,-2.1,0.4,12.7,-11.5,81.0,30.1,112.4,13.0,35.0,107.0
-52.74,47.62,ST JOHN'S A,8403506,1982-01-01,1982,1,-0.8,-7.5,-4.2,7.4,-17.3,78.1,143.2,227.9,68.0,16.0,126.0
-52.74,47.62,ST JOHN'S A,8403506,1982-02-01,1982,2,-3.2,-10.9,-7.1,8.6,-18.7,69.9,94.9,158.9,88.0,27.0,119.0
-52.74,47.62,ST JOHN'S A,8403506,1982-03-01,1982,3,0.3,-8.2,-4.0,13.2,-19.4,47.8,44.9,89.1,12.0,18.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1982-04-01,1982,4,6.9,-3.0,2.0,20.0,-10.4,53.1,21.1,73.0,0.0,16.0,117.0
-52.74,47.62,ST JOHN'S A,8403506,1982-05-01,1982,5,9.8,1.2,5.5,17.7,-3.0,165.9,0.8,166.7,0.0,25.0,67.0
-52.74,47.62,ST JOHN'S A,8403506,1982-06-01,1982,6,11.3,2.7,7.0,19.0,-2.2,154.9,0.0,154.9,0.0,6.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1982-07-01,1982,7,21.1,10.0,15.6,30.2,1.4,53.6,0.0,53.6,0.0,14.0,78.0
-52.74,47.62,ST JOHN'S A,8403506,1982-08-01,1982,8,19.9,10.8,15.4,26.8,5.6,110.6,0.0,110.6,0.0,28.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1982-09-01,1982,9,17.0,8.1,12.6,25.5,0.3,251.4,0.0,251.4,0.0,35.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1982-10-01,1982,10,8.8,1.9,5.4,18.8,-4.0,164.6,0.8,165.4,0.0,3.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1982-11-01,1982,11,7.5,-0.4,3.6,16.9,-9.6,91.7,11.0,102.5,1.0,28.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1982-12-01,1982,12,3.1,-5.5,-1.2,12.0,-12.6,138.2,20.4,158.6,0.0,25.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1983-01-01,1983,1,1.1,-6.7,-2.8,10.5,-16.4,98.3,62.7,150.1,6.0,30.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1983-02-01,1983,2,-1.0,-7.4,-4.2,7.2,-19.4,61.3,79.6,146.2,16.0,33.0,91.0
-52.74,47.62,ST JOHN'S A,8403506,1983-03-01,1983,3,2.6,-4.9,-1.2,12.8,-20.3,168.2,9.4,176.6,0.0,33.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1983-04-01,1983,4,7.5,0.1,3.8,19.6,-11.0,135.2,1.6,136.4,0.0,17.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1983-05-01,1983,5,11.4,3.0,7.2,20.7,-1.5,87.2,0.0,87.2,0.0,26.0,70.0
-52.74,47.62,ST JOHN'S A,8403506,1983-06-01,1983,6,16.9,6.1,11.5,29.3,-0.7,85.8,0.0,85.8,0.0,18.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1983-07-01,1983,7,21.1,11.8,16.5,31.5,6.5,121.4,0.0,121.4,0.0,23.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1983-08-01,1983,8,18.2,9.8,14.0,27.9,0.5,140.5,0.0,140.5,0.0,18.0,78.0
-52.74,47.62,ST JOHN'S A,8403506,1983-09-01,1983,9,15.3,8.5,11.9,23.6,2.4,190.9,0.0,190.9,0.0,35.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1983-10-01,1983,10,11.3,4.1,7.7,19.6,-2.5,213.4,1.2,214.6,0.0,11.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1983-11-01,1983,11,5.2,-0.8,2.2,13.3,-7.6,95.0,17.9,118.9,3.0,25.0,102.0
-52.74,47.62,ST JOHN'S A,8403506,1983-12-01,1983,12,2.2,-5.2,-1.5,10.6,-12.9,74.9,34.5,111.9,0.0,21.0,130.0
-52.74,47.62,ST JOHN'S A,8403506,1984-01-01,1984,1,-1.0,-9.9,-5.5,13.3,-17.2,124.6,53.2,188.8,2.0,25.0,122.0
-52.74,47.62,ST JOHN'S A,8403506,1984-02-01,1984,2,2.6,-6.4,-1.9,15.6,-17.2,143.7,7.8,151.1,1.0,22.0,102.0
-52.74,47.62,ST JOHN'S A,8403506,1984-03-01,1984,3,1.8,-4.9,-1.6,12.5,-12.7,37.0,112.6,142.7,45.0,23.0,104.0
-52.74,47.62,ST JOHN'S A,8403506,1984-04-01,1984,4,2.7,-3.2,-0.3,9.9,-12.0,207.6,15.9,235.2,0.0,16.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1984-05-01,1984,5,13.2,3.4,8.3,20.4,-1.8,156.0,0.0,156.0,0.0,24.0,81.0
-52.74,47.62,ST JOHN'S A,8403506,1984-06-01,1984,6,14.0,5.8,9.9,22.7,-0.8,144.4,0.0,144.4,0.0,23.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1984-07-01,1984,7,23.3,12.5,17.9,28.7,5.4,41.4,0.0,41.4,0.0,18.0,65.0
-52.74,47.62,ST JOHN'S A,8403506,1984-08-01,1984,8,22.3,12.3,17.3,28.6,7.0,204.3,0.0,204.3,0.0,25.0,59.0
-52.74,47.62,ST JOHN'S A,8403506,1984-09-01,1984,9,16.9,7.5,12.2,23.9,0.2,157.8,0.0,157.8,0.0,19.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1984-10-01,1984,10,8.4,1.6,5.0,15.4,-4.7,78.1,2.6,80.7,0.0,25.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1984-11-01,1984,11,6.4,-0.8,2.8,17.8,-6.2,88.8,10.7,100.7,0.0,22.0,91.0
-52.74,47.62,ST JOHN'S A,8403506,1984-12-01,1984,12,2.0,-6.0,-2.0,14.5,-19.7,81.6,34.3,109.1,5.0,28.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1985-01-01,1985,1,-1.6,-8.8,-5.2,5.2,-15.2,39.4,83.5,111.7,28.0,23.0,115.0
-52.74,47.62,ST JOHN'S A,8403506,1985-02-01,1985,2,-2.2,-9.5,-5.9,8.2,-20.7,23.9,72.7,96.4,26.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1985-03-01,1985,3,-1.0,-9.2,-5.1,5.6,-22.5,48.8,51.5,102.3,16.0,28.0,104.0
-52.74,47.62,ST JOHN'S A,8403506,1985-04-01,1985,4,3.5,-3.6,-0.1,12.3,-8.9,33.3,43.4,96.2,0.0,2.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1985-05-01,1985,5,9.3,-0.5,4.4,20.3,-5.7,154.7,9.0,168.6,0.0,23.0,96.0
-52.74,47.62,ST JOHN'S A,8403506,1985-06-01,1985,6,15.6,5.1,10.4,25.7,-0.4,88.9,0.0,88.9,0.0,17.0,70.0
-52.74,47.62,ST JOHN'S A,8403506,1985-07-01,1985,7,22.6,12.4,17.5,30.8,7.4,108.8,0.0,108.8,0.0,22.0,83.0
-52.74,47.62,ST JOHN'S A,8403506,1985-08-01,1985,8,17.8,10.0,13.9,26.0,6.8,100.9,0.0,100.9,0.0,33.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1985-09-01,1985,9,15.1,6.8,11.0,22.9,0.8,54.2,0.0,54.2,0.0,26.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1985-10-01,1985,10,9.5,2.0,5.8,17.9,-2.3,72.5,11.0,85.9,0.0,16.0,91.0
-52.74,47.62,ST JOHN'S A,8403506,1985-11-01,1985,11,3.2,-2.6,0.3,10.4,-7.5,69.6,30.7,103.7,0.0,4.0,107.0
